timestamp,zone_id,surge_multiplier,demand,supply,ratio
1761421869,1,2.30,28,12,2.3300
1761421869,2,1,0,0,0
1761421869,3,1.80,18,10,1.8000
1761421869,4,1,0,0,0
1761421869,5,1,0,0,0
1761421869,6,1.00,8,15,0.5300
1761421869,7,1,0,0,0
1761421869,8,1.10,12,11,1.0900
1761421869,9,1,0,0,0
1761421869,10,1.00,5,12,0.4200
1761421869,11,1,0,0,0
1761421869,12,1.20,8,9,0.8900
1761421869,13,1,0,0,0
1761421869,14,1.50,15,10,1.5000
1761421869,15,1,0,0,0
1761421869,16,2.00,22,11,2.0000
1761421874,1,2.30,28,12,2.3300
1761421874,2,1,0,0,0
1761421874,3,1.80,18,10,1.8000
1761421874,4,1,0,0,0
1761421874,5,1,0,0,0
1761421874,6,1.00,8,15,0.5300
1761421874,7,1,0,0,0
1761421874,8,1.10,12,11,1.0900
1761421875,9,1,0,0,0
1761421875,10,1.00,5,12,0.4200
1761421875,11,1,0,0,0
1761421875,12,1.20,8,9,0.8900
1761421875,13,1,0,0,0
1761421875,14,1.50,15,10,1.5000
1761421875,15,1,0,0,0
1761421875,16,1.00,9,27,0.3333
1761421880,1,1.00,6,27,0.2222
1761421880,2,1.00,3,27,0.1111
1761421880,3,1.00,4,29,0.1379
1761421880,4,1.00,5,28,0.1786
1761421880,5,1.00,4,25,0.1600
1761421880,6,1.00,6,25,0.2400
1761421880,7,1.00,4,25,0.1600
1761421880,8,1.00,7,27,0.2593
1761421880,9,1.00,7,26,0.2692
1761421880,10,1.00,2,26,0.0769
1761421880,11,1.00,4,26,0.1538
1761421880,12,1.00,2,27,0.0741
1761421880,13,1.00,3,27,0.1111
1761421880,14,1.00,2,29,0.0690
1761421880,15,1.00,7,28,0.2500
1761421880,16,1.00,9,27,0.3333
1761421885,1,1.00,6,27,0.2222
1761421885,2,1.00,3,27,0.1111
1761421885,3,1.00,4,29,0.1379
1761421885,4,1.00,5,28,0.1786
1761421885,5,1.00,4,25,0.1600
1761421885,6,1.00,6,25,0.2400
1761421885,7,1.00,4,25,0.1600
1761421885,8,1.00,7,27,0.2593
1761421885,9,1.00,7,26,0.2692
1761421885,10,1.00,2,26,0.0769
1761421885,11,1.00,4,26,0.1538
1761421885,12,1.00,2,27,0.0741
1761421885,13,1.00,3,27,0.1111
